product_id,product_name,category,vendor_id,price,cost,stock_quantity,times_sold,total_quantity_sold,revenue_contribution,unique_customers,review_count,avg_rating,profit_margin,price_tier,velocity_score,stock_turnover_rate,vendor_reliability_weighted_score
PRD-000387,Modern Fitness Tracker,Sports & Outdoors,VND-004,291.34,125.88,39,10,54,15825.53,10,0,0.0,0.5679275073796938,High,0.41666666,1.3846154,0.0
PRD-000467,Premium Shampoo Formula,Beauty & Personal Care,VND-008,291.91,125.41,192,6,37,11534.52,6,0,0.0,0.5703812819019561,High,0.22222222,0.19270833,0.0
PRD-000172,Advanced Sports Bra,Clothing,VND-005,944.69,333.2,320,12,58,51101.92,11,0,0.0,0.6472917041569192,Premium,0.375,0.18125,0.0
PRD-000073,Compact Technical Manual,Books & Media,VND-006,526.03,316.55,497,8,51,25697.64,8,0,0.0,0.39822823793319767,Premium,0.2857143,0.10261569,0.0
PRD-000126,Compact Monitor Stand,Electronics,VND-002,352.28,162.51,445,13,73,25161.630000000005,13,0,0.0,0.5386908141251278,High,0.3939394,0.16404495,0.0
PRD-000378,Deluxe Water Filter,Home & Kitchen,VND-003,386.48,180.81,248,11,64,25384.09,11,0,0.0,0.5321620782446699,High,0.36666667,0.2580645,0.0
PRD-000417,Deluxe Face Moisturizer,Beauty & Personal Care,VND-008,332.22,162.37,310,8,33,10775.63,8,0,0.0,0.5112576003852869,High,0.2857143,0.106451616,0.0
PRD-000180,Compact Denim Jeans,Clothing,VND-005,698.86,413.5,311,17,87,55613.01,17,0,0.0,0.4083221246029248,Premium,0.5151515,0.27974278,0.0
PRD-000472,Premium Hair Dryer,Beauty & Personal Care,VND-008,885.56,583.95,27,10,50,43883.64,10,0,0.0,0.34058674736889644,Premium,0.33333334,1.8518518,0.0
PRD-000203,professional action figure,Toys & Games,VND-007,600.3,207.15,48,11,31,16557.230000000003,11,0,0.0,0.6549225387306347,Premium,0.36666667,0.6458333,0.0
PRD-000127,ESSENTIAL USB HUB,,VND-008,980.85,625.51,493,12,65,60646.020000000004,12,0,0.0,0.3622776163531631,Premium,0.34285715,0.13184585,0.0
PRD-000177,Compact Monitor Stand,Electronics,VND-002,369.3,218.65,289,11,71,24970.399999999998,11,0,0.0,0.40793392905496884,High,0.3548387,0.24567474,0.0
PRD-000414,Deluxe Makeup Brush Set,Beauty & Personal Care,VND-008,278.03,138.55,347,14,73,19340.979999999996,14,0,0.0,0.5016724813869006,High,0.4117647,0.21037464,0.0
PRD-000327,Modern Casual Sneakers,Clothing,VND-005,713.54,320.72,439,9,47,33802.99999999999,9,0,0.0,0.5505227457465593,Premium,0.39130434,0.107061505,0.0
PRD-000362,Essential Body Lotion,Beauty & Personal Care,VND-008,45.23,20.57,28,12,65,2934.31,12,0,0.0,0.5452133539686048,Low,0.41379312,2.3214285,0.0
PRD-000166,classic tablet pro,Electronics,VND-001,993.47,397.33,283,8,57,55672.95,8,0,0.0,0.6000583812294282,Premium,0.24242425,0.20141342,0.0
PRD-000133,Modern Body Lotion,Beauty & Personal Care,VND-008,600.9,339.71,489,6,27,16068.150000000001,6,0,0.0,0.43466466966217343,Premium,0.25,0.055214725,0.0
PRD-000314,Modern Tennis Racket,Sports & Outdoors,VND-004,266.24,92.25,482,8,37,10112.739999999998,7,0,0.0,0.6535081129807693,High,0.23529412,0.07676349,0.0
PRD-000266,Smart Outdoor Play Set,Toys & Games,VND-007,20.49,7.18,264,15,62,1453.2700000000002,15,0,0.0,0.6495851634943874,Low,0.45454547,0.23484848,0.0
PRD-000043,modern running shoes,Sports & Outdoors,VND-004,308.4,163.55,360,14,76,23237.64,14,0,0.0,0.46968223086900124,High,0.4516129,0.21111111,0.0
PRD-000408,Compact Knife Set,Home & Kitchen,VND-003,16.8,10.61,61,6,45,860.79,6,0,0.0,0.36845238095238103,Low,0.26086956,0.73770493,0.0
PRD-000252,Modern Sports Bra,Clothing,VND-005,798.62,420.26,181,9,61,50085.420000000006,9,0,0.0,0.47376724850366886,Premium,0.33333334,0.33701658,0.0
PRD-000353,Advanced Smart Watch,Electronics,VND-001,907.77,393.42,64,8,32,28391.75,8,0,0.0,0.566608281833504,Premium,0.2962963,0.5,0.0
PRD-000388,Ultra Bike Helmet,Sports & Outdoors,VND-004,100.41,44.38,225,17,68,6782.899999999999,17,0,0.0,0.5580121501842445,Medium,0.5,0.30222222,0.0
PRD-000170,Compact Blender Pro,Home & Kitchen,VND-003,312.06,127.48,72,8,38,11741.07,8,0,0.0,0.5914888162532845,High,0.2580645,0.5277778,0.0
PRD-000398,Smart Monitor Stand,Electronics,VND-001,375.43,117.86,108,15,70,25394.760000000002,15,0,0.0,0.686066643582026,High,0.45454547,0.6481481,0.0
PRD-000272,Advanced Hair Dryer,Beauty & Personal Care,VND-008,889.81,364.12,298,7,43,38752.86,7,0,0.0,0.5907890448522718,Premium,0.23333333,0.1442953,0.0
PRD-000148,Essential Fitness Tracker,Sports & Outdoors,VND-004,10.27,4.01,360,14,74,916.75,14,0,0.0,0.6095423563777994,Low,0.5185185,0.20555556,0.0
PRD-000475,Deluxe Water Filter,Home & Kitchen,VND-003,769.63,415.23,473,6,19,15956.750000000002,6,0,0.0,0.4604810103556254,Premium,0.31578946,0.040169135,0.0
PRD-000357,Modern Cutting Board,Home & Kitchen,VND-003,464.88,152.03,92,9,68,32578.200000000004,9,0,0.0,0.6729693684391671,High,0.32142857,0.73913044,0.0
PRD-000330,Essential Nail Polish Set,Beauty & Personal Care,VND-008,192.23,72.94,274,4,27,5274.23,4,0,0.0,0.6205587057171097,Medium,0.22222222,0.09854015,0.0
PRD-000028,ESSENTIAL HISTORY BOOK,Books & Media,VND-006,417.52,251.59,395,11,76,31861.05,11,0,0.0,0.39741808775627513,High,0.44,0.19240506,0.0
PRD-000481,SMART SUNSCREEN SPF50,Beauty & Personal Care,VND-008,110.51,36.11,362,6,8,1108.7399999999998,6,0,0.0,0.6732422405212198,Medium,0.27272728,0.022099448,0.0
PRD-000496,Classic First Aid Kit,Health & Wellness,VND-009,33.63,16.36,71,6,24,875.25,6,0,0.0,0.5135295866785609,Low,0.2,0.33802816,0.0
PRD-000231,Essential Running Shorts,Clothing,VND-005,775.45,444.41,209,9,38,27923.18,9,0,0.0,0.42690050938164936,Premium,0.42857143,0.18181819,0.0
